ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:   1


PC     Object              I  Line    Source 
                           A     1    ; ZiLOG ZNEO ANSI C Compiler Release 1.11
                           A     2    ; -nolocalcse -optsize -model=S -nomodsect -noregvar
                           A     3    ; -reduceopt -debug -peephole -const=ROM -alias -fastcall
                           A     4    	FILE	"..\LED.C"
0000005A 04                A    98    	DB	4
0000005B 00                A    99    	DB	0
0000005C 00                A   100    	DB	0
0000005D 00                A   101    	DB	0
0000005E 0E                A   102    	DB	14
0000005F 00                A   103    	DB	0
00000060 00                A   104    	DB	0
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:   3


PC     Object              I  Line    Source led.src
00000061 00                A   105    	DB	0
00000062 00                A   106    	DB	0
00000063 00                A   107    	DB	0
00000064 00                A   108    	DB	0
00000065 00                A   109    	DB	0
00000066 00                A   110    	DB	0
00000067 06                A   111    	DB	6
00000068 06                A   112    	DB	6
00000069 00                A   113    	DB	0
0000006A 01                A   114    	DB	1
0000006B 02                A   115    	DB	2
0000006C 04                A   116    	DB	4
0000006D 08                A   117    	DB	8
0000006E 10                A   118    	DB	16
0000006F 00                A   119    	DB	0
00000070 0E                A   120    	DB	14
00000071 11                A   121    	DB	17
00000072 13                A   122    	DB	19
00000073 15                A   123    	DB	21
00000074 19                A   124    	DB	25
00000075 11                A   125    	DB	17
00000076 0E                A   126    	DB	14
00000077 04                A   127    	DB	4
00000078 0C                A   128    	DB	12
00000079 04                A   129    	DB	4
0000007A 04                A   130    	DB	4
0000007B 04                A   131    	DB	4
0000007C 04                A   132    	DB	4
0000007D 1F                A   133    	DB	31
0000007E 0E                A   134    	DB	14
0000007F 11                A   135    	DB	17
00000080 01                A   136    	DB	1
00000081 06                A   137    	DB	6
00000082 08                A   138    	DB	8
00000083 10                A   139    	DB	16
00000084 1F                A   140    	DB	31
00000085 0E                A   141    	DB	14
00000086 11                A   142    	DB	17
00000087 01                A   143    	DB	1
00000088 06                A   144    	DB	6
00000089 01                A   145    	DB	1
0000008A 11                A   146    	DB	17
0000008B 0E                A   147    	DB	14
0000008C 10                A   148    	DB	16
0000008D 11                A   149    	DB	17
0000008E 11                A   150    	DB	17
0000008F 1F                A   151    	DB	31
00000090 01                A   152    	DB	1
00000091 01                A   153    	DB	1
00000092 01                A   154    	DB	1
00000093 1F                A   155    	DB	31
00000094 10                A   156    	DB	16
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:   4


PC     Object              I  Line    Source led.src
00000095 10                A   157    	DB	16
00000096 1E                A   158    	DB	30
00000097 01                A   159    	DB	1
00000098 11                A   160    	DB	17
00000099 0E                A   161    	DB	14
0000009A 0E                A   162    	DB	14
0000009B 11                A   163    	DB	17
0000009C 10                A   164    	DB	16
0000009D 1E                A   165    	DB	30
0000009E 11                A   166    	DB	17
0000009F 11                A   167    	DB	17
000000A0 0E                A   168    	DB	14
000000A1 1F                A   169    	DB	31
000000A2 01                A   170    	DB	1
000000A3 01                A   171    	DB	1
000000A4 02                A   172    	DB	2
000000A5 04                A   173    	DB	4
000000A6 04                A   174    	DB	4
000000A7 04                A   175    	DB	4
000000A8 0E                A   176    	DB	14
000000A9 11                A   177    	DB	17
000000AA 11                A   178    	DB	17
000000AB 0E                A   179    	DB	14
000000AC 11                A   180    	DB	17
000000AD 11                A   181    	DB	17
000000AE 0E                A   182    	DB	14
000000AF 0E                A   183    	DB	14
000000B0 11                A   184    	DB	17
000000B1 11                A   185    	DB	17
000000B2 0F                A   186    	DB	15
000000B3 01                A   187    	DB	1
000000B4 01                A   188    	DB	1
000000B5 01                A   189    	DB	1
000000B6 00                A   190    	DB	0
000000B7 04                A   191    	DB	4
000000B8 04                A   192    	DB	4
000000B9 00                A   193    	DB	0
000000BA 04                A   194    	DB	4
000000BB 04                A   195    	DB	4
000000BC 00                A   196    	DB	0
000000BD 00                A   197    	DB	0
000000BE 00                A   198    	DB	0
000000BF 04                A   199    	DB	4
000000C0 04                A   200    	DB	4
000000C1 00                A   201    	DB	0
000000C2 04                A   202    	DB	4
000000C3 08                A   203    	DB	8
000000C4 01                A   204    	DB	1
000000C5 02                A   205    	DB	2
000000C6 04                A   206    	DB	4
000000C7 08                A   207    	DB	8
000000C8 04                A   208    	DB	4
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:   5


PC     Object              I  Line    Source led.src
000000C9 02                A   209    	DB	2
000000CA 01                A   210    	DB	1
000000CB 00                A   211    	DB	0
000000CC 00                A   212    	DB	0
000000CD 1F                A   213    	DB	31
000000CE 00                A   214    	DB	0
000000CF 1F                A   215    	DB	31
000000D0 00                A   216    	DB	0
000000D1 00                A   217    	DB	0
000000D2 10                A   218    	DB	16
000000D3 08                A   219    	DB	8
000000D4 04                A   220    	DB	4
000000D5 02                A   221    	DB	2
000000D6 04                A   222    	DB	4
000000D7 08                A   223    	DB	8
000000D8 10                A   224    	DB	16
000000D9 0E                A   225    	DB	14
000000DA 11                A   226    	DB	17
000000DB 02                A   227    	DB	2
000000DC 04                A   228    	DB	4
000000DD 04                A   229    	DB	4
000000DE 00                A   230    	DB	0
000000DF 04                A   231    	DB	4
000000E0 0E                A   232    	DB	14
000000E1 11                A   233    	DB	17
000000E2 15                A   234    	DB	21
000000E3 15                A   235    	DB	21
000000E4 17                A   236    	DB	23
000000E5 10                A   237    	DB	16
000000E6 0F                A   238    	DB	15
000000E7 04                A   239    	DB	4
000000E8 0A                A   240    	DB	10
000000E9 11                A   241    	DB	17
000000EA 11                A   242    	DB	17
000000EB 1F                A   243    	DB	31
000000EC 11                A   244    	DB	17
000000ED 11                A   245    	DB	17
000000EE 1E                A   246    	DB	30
000000EF 11                A   247    	DB	17
000000F0 11                A   248    	DB	17
000000F1 1E                A   249    	DB	30
000000F2 11                A   250    	DB	17
000000F3 11                A   251    	DB	17
000000F4 1F                A   252    	DB	31
000000F5 0E                A   253    	DB	14
000000F6 11                A   254    	DB	17
000000F7 10                A   255    	DB	16
000000F8 10                A   256    	DB	16
000000F9 10                A   257    	DB	16
000000FA 11                A   258    	DB	17
000000FB 0E                A   259    	DB	14
000000FC 1E                A   260    	DB	30
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:   6


PC     Object              I  Line    Source led.src
000000FD 11                A   261    	DB	17
000000FE 11                A   262    	DB	17
000000FF 11                A   263    	DB	17
00000100 11                A   264    	DB	17
00000101 11                A   265    	DB	17
00000102 1F                A   266    	DB	31
00000103 1F                A   267    	DB	31
00000104 10                A   268    	DB	16
00000105 10                A   269    	DB	16
00000106 1C                A   270    	DB	28
00000107 10                A   271    	DB	16
00000108 10                A   272    	DB	16
00000109 1F                A   273    	DB	31
0000010A 1F                A   274    	DB	31
0000010B 10                A   275    	DB	16
0000010C 10                A   276    	DB	16
0000010D 1C                A   277    	DB	28
0000010E 10                A   278    	DB	16
0000010F 10                A   279    	DB	16
00000110 10                A   280    	DB	16
00000111 0E                A   281    	DB	14
00000112 11                A   282    	DB	17
00000113 10                A   283    	DB	16
00000114 17                A   284    	DB	23
00000115 11                A   285    	DB	17
00000116 11                A   286    	DB	17
00000117 0E                A   287    	DB	14
00000118 11                A   288    	DB	17
00000119 11                A   289    	DB	17
0000011A 11                A   290    	DB	17
0000011B 1F                A   291    	DB	31
0000011C 11                A   292    	DB	17
0000011D 11                A   293    	DB	17
0000011E 11                A   294    	DB	17
0000011F 1F                A   295    	DB	31
00000120 04                A   296    	DB	4
00000121 04                A   297    	DB	4
00000122 04                A   298    	DB	4
00000123 04                A   299    	DB	4
00000124 04                A   300    	DB	4
00000125 1F                A   301    	DB	31
00000126 1F                A   302    	DB	31
00000127 02                A   303    	DB	2
00000128 02                A   304    	DB	2
00000129 02                A   305    	DB	2
0000012A 02                A   306    	DB	2
0000012B 12                A   307    	DB	18
0000012C 0C                A   308    	DB	12
0000012D 11                A   309    	DB	17
0000012E 12                A   310    	DB	18
0000012F 14                A   311    	DB	20
00000130 18                A   312    	DB	24
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:   7


PC     Object              I  Line    Source led.src
00000131 14                A   313    	DB	20
00000132 12                A   314    	DB	18
00000133 11                A   315    	DB	17
00000134 10                A   316    	DB	16
00000135 10                A   317    	DB	16
00000136 10                A   318    	DB	16
00000137 10                A   319    	DB	16
00000138 10                A   320    	DB	16
00000139 10                A   321    	DB	16
0000013A 1F                A   322    	DB	31
0000013B 11                A   323    	DB	17
0000013C 1B                A   324    	DB	27
0000013D 15                A   325    	DB	21
0000013E 11                A   326    	DB	17
0000013F 11                A   327    	DB	17
00000140 11                A   328    	DB	17
00000141 11                A   329    	DB	17
00000142 11                A   330    	DB	17
00000143 11                A   331    	DB	17
00000144 19                A   332    	DB	25
00000145 15                A   333    	DB	21
00000146 13                A   334    	DB	19
00000147 11                A   335    	DB	17
00000148 11                A   336    	DB	17
00000149 0E                A   337    	DB	14
0000014A 11                A   338    	DB	17
0000014B 11                A   339    	DB	17
0000014C 11                A   340    	DB	17
0000014D 11                A   341    	DB	17
0000014E 11                A   342    	DB	17
0000014F 0E                A   343    	DB	14
00000150 1E                A   344    	DB	30
00000151 11                A   345    	DB	17
00000152 11                A   346    	DB	17
00000153 1E                A   347    	DB	30
00000154 10                A   348    	DB	16
00000155 10                A   349    	DB	16
00000156 10                A   350    	DB	16
00000157 0E                A   351    	DB	14
00000158 11                A   352    	DB	17
00000159 11                A   353    	DB	17
0000015A 11                A   354    	DB	17
0000015B 15                A   355    	DB	21
0000015C 12                A   356    	DB	18
0000015D 0D                A   357    	DB	13
0000015E 1E                A   358    	DB	30
0000015F 11                A   359    	DB	17
00000160 11                A   360    	DB	17
00000161 1E                A   361    	DB	30
00000162 14                A   362    	DB	20
00000163 12                A   363    	DB	18
00000164 11                A   364    	DB	17
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:   8


PC     Object              I  Line    Source led.src
00000165 0E                A   365    	DB	14
00000166 11                A   366    	DB	17
00000167 10                A   367    	DB	16
00000168 0E                A   368    	DB	14
00000169 01                A   369    	DB	1
0000016A 11                A   370    	DB	17
0000016B 0E                A   371    	DB	14
0000016C 1F                A   372    	DB	31
0000016D 04                A   373    	DB	4
0000016E 04                A   374    	DB	4
0000016F 04                A   375    	DB	4
00000170 04                A   376    	DB	4
00000171 04                A   377    	DB	4
00000172 04                A   378    	DB	4
00000173 11                A   379    	DB	17
00000174 11                A   380    	DB	17
00000175 11                A   381    	DB	17
00000176 11                A   382    	DB	17
00000177 11                A   383    	DB	17
00000178 11                A   384    	DB	17
00000179 0E                A   385    	DB	14
0000017A 11                A   386    	DB	17
0000017B 11                A   387    	DB	17
0000017C 11                A   388    	DB	17
0000017D 11                A   389    	DB	17
0000017E 11                A   390    	DB	17
0000017F 0A                A   391    	DB	10
00000180 04                A   392    	DB	4
00000181 11                A   393    	DB	17
00000182 11                A   394    	DB	17
00000183 11                A   395    	DB	17
00000184 11                A   396    	DB	17
00000185 15                A   397    	DB	21
00000186 1B                A   398    	DB	27
00000187 11                A   399    	DB	17
00000188 11                A   400    	DB	17
00000189 11                A   401    	DB	17
0000018A 0A                A   402    	DB	10
0000018B 04                A   403    	DB	4
0000018C 0A                A   404    	DB	10
0000018D 11                A   405    	DB	17
0000018E 11                A   406    	DB	17
0000018F 11                A   407    	DB	17
00000190 11                A   408    	DB	17
00000191 0A                A   409    	DB	10
00000192 04                A   410    	DB	4
00000193 04                A   411    	DB	4
00000194 04                A   412    	DB	4
00000195 04                A   413    	DB	4
00000196 1F                A   414    	DB	31
00000197 11                A   415    	DB	17
00000198 02                A   416    	DB	2
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:   9


PC     Object              I  Line    Source led.src
00000199 04                A   417    	DB	4
0000019A 08                A   418    	DB	8
0000019B 11                A   419    	DB	17
0000019C 1F                A   420    	DB	31
0000019D 0E                A   421    	DB	14
0000019E 08                A   422    	DB	8
0000019F 08                A   423    	DB	8
000001A0 08                A   424    	DB	8
000001A1 08                A   425    	DB	8
000001A2 08                A   426    	DB	8
000001A3 0E                A   427    	DB	14
000001A4 00                A   428    	DB	0
000001A5 10                A   429    	DB	16
000001A6 08                A   430    	DB	8
000001A7 04                A   431    	DB	4
000001A8 02                A   432    	DB	2
000001A9 01                A   433    	DB	1
000001AA 00                A   434    	DB	0
000001AB 0E                A   435    	DB	14
000001AC 02                A   436    	DB	2
000001AD 02                A   437    	DB	2
000001AE 02                A   438    	DB	2
000001AF 02                A   439    	DB	2
000001B0 02                A   440    	DB	2
000001B1 0E                A   441    	DB	14
000001B2 04                A   442    	DB	4
000001B3 0A                A   443    	DB	10
000001B4 11                A   444    	DB	17
000001B5 00                A   445    	DB	0
000001B6 00                A   446    	DB	0
000001B7 00                A   447    	DB	0
000001B8 00                A   448    	DB	0
000001B9 00                A   449    	DB	0
000001BA 00                A   450    	DB	0
000001BB 00                A   451    	DB	0
000001BC 00                A   452    	DB	0
000001BD 00                A   453    	DB	0
000001BE 00                A   454    	DB	0
000001BF 1F                A   455    	DB	31
000001C0 08                A   456    	DB	8
000001C1 04                A   457    	DB	4
000001C2 00                A   458    	DB	0
000001C3 00                A   459    	DB	0
000001C4 00                A   460    	DB	0
000001C5 00                A   461    	DB	0
000001C6 00                A   462    	DB	0
000001C7 00                A   463    	DB	0
000001C8 00                A   464    	DB	0
000001C9 00                A   465    	DB	0
000001CA 0C                A   466    	DB	12
000001CB 12                A   467    	DB	18
000001CC 12                A   468    	DB	18
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  10


PC     Object              I  Line    Source led.src
000001CD 0D                A   469    	DB	13
000001CE 00                A   470    	DB	0
000001CF 10                A   471    	DB	16
000001D0 10                A   472    	DB	16
000001D1 1E                A   473    	DB	30
000001D2 11                A   474    	DB	17
000001D3 11                A   475    	DB	17
000001D4 1E                A   476    	DB	30
000001D5 00                A   477    	DB	0
000001D6 00                A   478    	DB	0
000001D7 00                A   479    	DB	0
000001D8 0F                A   480    	DB	15
000001D9 10                A   481    	DB	16
000001DA 10                A   482    	DB	16
000001DB 0F                A   483    	DB	15
000001DC 00                A   484    	DB	0
000001DD 01                A   485    	DB	1
000001DE 01                A   486    	DB	1
000001DF 0F                A   487    	DB	15
000001E0 11                A   488    	DB	17
000001E1 11                A   489    	DB	17
000001E2 0F                A   490    	DB	15
000001E3 00                A   491    	DB	0
000001E4 00                A   492    	DB	0
000001E5 0E                A   493    	DB	14
000001E6 11                A   494    	DB	17
000001E7 1E                A   495    	DB	30
000001E8 10                A   496    	DB	16
000001E9 0F                A   497    	DB	15
000001EA 06                A   498    	DB	6
000001EB 09                A   499    	DB	9
000001EC 08                A   500    	DB	8
000001ED 1E                A   501    	DB	30
000001EE 08                A   502    	DB	8
000001EF 08                A   503    	DB	8
000001F0 08                A   504    	DB	8
000001F1 00                A   505    	DB	0
000001F2 0E                A   506    	DB	14
000001F3 11                A   507    	DB	17
000001F4 11                A   508    	DB	17
000001F5 0F                A   509    	DB	15
000001F6 01                A   510    	DB	1
000001F7 0E                A   511    	DB	14
000001F8 00                A   512    	DB	0
000001F9 10                A   513    	DB	16
000001FA 10                A   514    	DB	16
000001FB 1E                A   515    	DB	30
000001FC 11                A   516    	DB	17
000001FD 11                A   517    	DB	17
000001FE 11                A   518    	DB	17
000001FF 00                A   519    	DB	0
00000200 00                A   520    	DB	0
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  11


PC     Object              I  Line    Source led.src
00000201 04                A   521    	DB	4
00000202 00                A   522    	DB	0
00000203 04                A   523    	DB	4
00000204 04                A   524    	DB	4
00000205 04                A   525    	DB	4
00000206 00                A   526    	DB	0
00000207 02                A   527    	DB	2
00000208 02                A   528    	DB	2
00000209 02                A   529    	DB	2
0000020A 02                A   530    	DB	2
0000020B 12                A   531    	DB	18
0000020C 0C                A   532    	DB	12
0000020D 00                A   533    	DB	0
0000020E 11                A   534    	DB	17
0000020F 12                A   535    	DB	18
00000210 1C                A   536    	DB	28
00000211 14                A   537    	DB	20
00000212 12                A   538    	DB	18
00000213 11                A   539    	DB	17
00000214 00                A   540    	DB	0
00000215 08                A   541    	DB	8
00000216 08                A   542    	DB	8
00000217 08                A   543    	DB	8
00000218 08                A   544    	DB	8
00000219 08                A   545    	DB	8
0000021A 08                A   546    	DB	8
0000021B 00                A   547    	DB	0
0000021C 00                A   548    	DB	0
0000021D 00                A   549    	DB	0
0000021E 11                A   550    	DB	17
0000021F 1B                A   551    	DB	27
00000220 15                A   552    	DB	21
00000221 11                A   553    	DB	17
00000222 00                A   554    	DB	0
00000223 00                A   555    	DB	0
00000224 00                A   556    	DB	0
00000225 16                A   557    	DB	22
00000226 19                A   558    	DB	25
00000227 11                A   559    	DB	17
00000228 11                A   560    	DB	17
00000229 00                A   561    	DB	0
0000022A 00                A   562    	DB	0
0000022B 00                A   563    	DB	0
0000022C 0E                A   564    	DB	14
0000022D 11                A   565    	DB	17
0000022E 11                A   566    	DB	17
0000022F 0E                A   567    	DB	14
00000230 00                A   568    	DB	0
00000231 0E                A   569    	DB	14
00000232 09                A   570    	DB	9
00000233 09                A   571    	DB	9
00000234 0E                A   572    	DB	14
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  12


PC     Object              I  Line    Source led.src
00000235 08                A   573    	DB	8
00000236 08                A   574    	DB	8
00000237 00                A   575    	DB	0
00000238 0E                A   576    	DB	14
00000239 11                A   577    	DB	17
0000023A 0E                A   578    	DB	14
0000023B 02                A   579    	DB	2
0000023C 02                A   580    	DB	2
0000023D 01                A   581    	DB	1
0000023E 00                A   582    	DB	0
0000023F 00                A   583    	DB	0
00000240 08                A   584    	DB	8
00000241 0E                A   585    	DB	14
00000242 08                A   586    	DB	8
00000243 08                A   587    	DB	8
00000244 08                A   588    	DB	8
00000245 00                A   589    	DB	0
00000246 00                A   590    	DB	0
00000247 07                A   591    	DB	7
00000248 08                A   592    	DB	8
00000249 06                A   593    	DB	6
0000024A 01                A   594    	DB	1
0000024B 0E                A   595    	DB	14
0000024C 00                A   596    	DB	0
0000024D 00                A   597    	DB	0
0000024E 04                A   598    	DB	4
0000024F 0E                A   599    	DB	14
00000250 04                A   600    	DB	4
00000251 04                A   601    	DB	4
00000252 04                A   602    	DB	4
00000253 00                A   603    	DB	0
00000254 00                A   604    	DB	0
00000255 00                A   605    	DB	0
00000256 11                A   606    	DB	17
00000257 11                A   607    	DB	17
00000258 11                A   608    	DB	17
00000259 0E                A   609    	DB	14
0000025A 00                A   610    	DB	0
0000025B 00                A   611    	DB	0
0000025C 00                A   612    	DB	0
0000025D 11                A   613    	DB	17
0000025E 11                A   614    	DB	17
0000025F 0A                A   615    	DB	10
00000260 04                A   616    	DB	4
00000261 00                A   617    	DB	0
00000262 00                A   618    	DB	0
00000263 00                A   619    	DB	0
00000264 11                A   620    	DB	17
00000265 15                A   621    	DB	21
00000266 1B                A   622    	DB	27
00000267 11                A   623    	DB	17
00000268 00                A   624    	DB	0
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  13


PC     Object              I  Line    Source led.src
00000269 00                A   625    	DB	0
0000026A 11                A   626    	DB	17
0000026B 0A                A   627    	DB	10
0000026C 04                A   628    	DB	4
0000026D 0A                A   629    	DB	10
0000026E 11                A   630    	DB	17
0000026F 00                A   631    	DB	0
00000270 00                A   632    	DB	0
00000271 11                A   633    	DB	17
00000272 0A                A   634    	DB	10
00000273 04                A   635    	DB	4
00000274 04                A   636    	DB	4
00000275 04                A   637    	DB	4
00000276 00                A   638    	DB	0
00000277 00                A   639    	DB	0
00000278 1F                A   640    	DB	31
00000279 02                A   641    	DB	2
0000027A 04                A   642    	DB	4
0000027B 08                A   643    	DB	8
0000027C 1F                A   644    	DB	31
0000027D 06                A   645    	DB	6
0000027E 08                A   646    	DB	8
0000027F 08                A   647    	DB	8
00000280 10                A   648    	DB	16
00000281 08                A   649    	DB	8
00000282 08                A   650    	DB	8
00000283 06                A   651    	DB	6
00000284 04                A   652    	DB	4
00000285 04                A   653    	DB	4
00000286 04                A   654    	DB	4
00000287 04                A   655    	DB	4
00000288 04                A   656    	DB	4
00000289 04                A   657    	DB	4
0000028A 04                A   658    	DB	4
0000028B 0C                A   659    	DB	12
0000028C 02                A   660    	DB	2
0000028D 02                A   661    	DB	2
0000028E 01                A   662    	DB	1
0000028F 02                A   663    	DB	2
00000290 02                A   664    	DB	2
00000291 0C                A   665    	DB	12
00000292 00                A   666    	DB	0
00000293 0A                A   667    	DB	10
00000294 15                A   668    	DB	21
00000295 00                A   669    	DB	0
00000296 00                A   670    	DB	0
00000297 00                A   671    	DB	0
00000298 00                A   672    	DB	0
                           A   673    .define "char_data"
                           A   674    .alias "_char_data"
                           A   675    .class 133
                           A   676    .value _char_data
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  14


PC     Object              I  Line    Source led.src
                           A   677    .dim 95
                           A   678    .dim 7
                           A   679    .type 876
                           A   680    .type 0
                           A   681    .endef
                           A   682    	SEGMENT NEAR_BSS
00000000                   A   683    _led_msg:
00000000                   A   684    	DS	2*1
                           A   685    .define "led_msg"
                           A   686    .alias "_led_msg"
                           A   687    .class 147
                           A   688    .value _led_msg
                           A   689    .type 140
                           A   690    .type 0
                           A   691    .endef
                           A   692    	SEGMENT CODE
                           A   693    .begrec "NONAME0",8
                           A   694    .define "quot"
                           A   695    .value 0
                           A   696    .class 8
                           A   697    .type 5
                           A   698    .type 0
                           A   699    .endef
                           A   700    .define "rem"
                           A   701    .value 4
                           A   702    .class 8
                           A   703    .type 5
                           A   704    .type 0
                           A   705    .endef
                           A   706    .endrec "NONAME0"
                           A   707    .begrec "NONAME1",8
                           A   708    .define "quot"
                           A   709    .value 0
                           A   710    .class 8
                           A   711    .type 5
                           A   712    .type 0
                           A   713    .endef
                           A   714    .define "rem"
                           A   715    .value 4
                           A   716    .class 8
                           A   717    .type 5
                           A   718    .type 0
                           A   719    .endef
                           A   720    .endrec "NONAME1"
                           A   721    .begrec "fmt_type",16
                           A   722    .define "status"
                           A   723    .value 0
                           A   724    .class 8
                           A   725    .type 12
                           A   726    .type 0
                           A   727    .endef
                           A   728    .define "flags"
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  15


PC     Object              I  Line    Source led.src
                           A   729    .value 1
                           A   730    .class 8
                           A   731    .type 12
                           A   732    .type 0
                           A   733    .endef
                           A   734    .define "size"
                           A   735    .value 2
                           A   736    .class 8
                           A   737    .type 12
                           A   738    .type 0
                           A   739    .endef
                           A   740    .define "chr"
                           A   741    .value 3
                           A   742    .class 8
                           A   743    .type 12
                           A   744    .type 0
                           A   745    .endef
                           A   746    .define "type"
                           A   747    .value 4
                           A   748    .class 8
                           A   749    .type 12
                           A   750    .type 0
                           A   751    .endef
                           A   752    .define "field_width"
                           A   753    .value 5
                           A   754    .class 8
                           A   755    .type 2
                           A   756    .type 0
                           A   757    .endef
                           A   758    .define "precision"
                           A   759    .value 6
                           A   760    .class 8
                           A   761    .type 2
                           A   762    .type 0
                           A   763    .endef
                           A   764    .define "set_begin"
                           A   765    .value 7
                           A   766    .class 8
                           A   767    .type 140
                           A   768    .type 0
                           A   769    .endef
                           A   770    .define "set_end"
                           A   771    .value 9
                           A   772    .class 8
                           A   773    .type 140
                           A   774    .type 0
                           A   775    .endef
                           A   776    .define "pad_whole"
                           A   777    .value 11
                           A   778    .class 8
                           A   779    .type 12
                           A   780    .type 0
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  16


PC     Object              I  Line    Source led.src
                           A   781    .endef
                           A   782    .define "pad_pre_fract"
                           A   783    .value 12
                           A   784    .class 8
                           A   785    .type 12
